comp,ivar,ipft,R2,RMSE,slope,reMSE,dNRMSE,sNRMSE,iNRMSE,f_SB,f_SDSD,f_LSC,varname,pft,var,dim,alg
som,1,2,0.9819320707768845,4.1100643214763135,0.9853581033261595,4.308042256346098e-06,0.01846115528400387,0.13441699752306452,inf,0.0012371169194020936,0.0017574261949368593,0.9970054568856612,carbon_02,PFT02,Active,asp,BaggingRegressor
som,1,3,0.9610923535382462,5.620670951693436,0.9696565621566413,9.276978173999469e-06,0.028695231435307555,0.19725021283069322,inf,0.0015795183687229858,0.0030989852346724137,0.9953214963966046,carbon_03,PFT03,Active,asp,BaggingRegressor
som,1,4,0.9651425934046637,3.282334464923932,0.9548973573839873,8.311255745192265e-06,0.01603527351851757,0.18670138348533033,inf,0.0003862492843827859,0.022611910723801608,0.9770018399918156,carbon_04,PFT04,Active,asp,BaggingRegressor
som,1,5,0.9364072087971226,7.424151383873972,0.9223633170456402,1.5162801908172955e-05,0.02747813826024361,0.25217611148337854,inf,5.727410010195975e-05,0.034653880260328396,0.9652888456395696,carbon_05,PFT05,Active,asp,BaggingRegressor
som,1,6,0.9701351868372542,7.009119827385214,0.9804439435782748,7.12084243270048e-06,0.026731598209537327,0.1728143893393887,inf,0.002672766160939346,0.0007316576871377317,0.9965955761519228,carbon_06,PFT06,Active,asp,BaggingRegressor
som,1,7,0.9699994292275609,5.850717875424666,0.9349705917222705,7.15321191522154e-06,0.03326577023937405,0.17320672842715765,inf,0.005285334874080877,0.08816983611121036,0.9065448290147087,carbon_07,PFT07,Active,asp,BaggingRegressor
som,1,8,0.9729227585554558,6.755839789432366,0.9503914146346075,6.456185370659085e-06,0.03806375244328872,0.1645516376234044,inf,0.0071001144618151905,0.0501359742889307,0.9427639112492541,carbon_08,PFT08,Active,asp,BaggingRegressor
som,1,9,0.9850106183378474,1.820179119633041,0.9504330373747546,3.5740061187774432e-06,0.02380550559441615,0.12243113028210022,inf,0.005217413861846116,0.12356916114029826,0.8712134249978557,carbon_09,PFT09,Active,asp,BaggingRegressor
som,1,10,0.9719052845308758,5.386237297126503,0.9628670752162144,6.698787665504109e-06,0.026611540584141457,0.16761478296714832,inf,1.0674040324765657e-06,0.01942053292565434,0.9805783996703132,carbon_10,PFT10,Active,asp,BaggingRegressor
som,1,11,0.9767391427406114,8.65290323238812,0.9683933097580767,5.54622252250563e-06,0.030226475970984778,0.15251510502041632,inf,0.0002603562889198687,0.017512342761747852,0.9822273009493323,carbon_11,PFT11,Active,asp,BaggingRegressor
som,1,12,0.9792056307567193,4.521089650268628,1.000953360470624,4.958123329346854e-06,0.027362938322668093,0.14420252856063484,inf,0.009380814401525023,0.00602206384089362,0.9845971217575812,carbon_12,PFT12,Active,asp,BaggingRegressor
som,1,13,0.9526508899407445,2.754139581268517,1.0348248714021189,1.128972581288876e-05,0.02128784251249923,0.21759850656485547,inf,0.003315733277857729,0.06815501611071002,0.9285292506114322,carbon_13,PFT13,Active,asp,BaggingRegressor
som,1,14,0.9047524438833809,1.7254096239489887,0.9542812708633368,2.2710433027329297e-05,0.022581438939261383,0.30862202791864857,inf,0.0014884103102117906,3.525555717577894e-05,0.9984763341326124,carbon_14,PFT14,Active,asp,BaggingRegressor
som,1,15,0.9631742358928318,6.688936519885053,0.9245227675440989,8.780582762796418e-06,0.04491754421914645,0.19190040152946053,0.1666318116777862,0.0056118041553924105,0.09421382274626561,0.9001743730983419,carbon_15,PFT15,Active,asp,BaggingRegressor
som,2,2,0.9802680182552456,120.86500524569253,0.9898771320038925,4.704812051682029e-06,0.02061965907833028,0.1404705725223416,inf,0.0012200576392292634,3.6658406441395078e-06,0.9987762765201266,carbon_02,PFT02,Passive,asp,BaggingRegressor
som,2,3,0.9697193045648732,130.830493412584,0.9859562000750861,7.220003680287734e-06,0.027544406727428368,0.1740134921065799,inf,0.002109522119851707,3.738973182231528e-05,0.9978530881483261,carbon_03,PFT03,Passive,asp,BaggingRegressor
som,2,4,0.9664195019379966,89.00846100376866,0.9329978778235145,8.006794959943567e-06,0.015852271830764188,0.18324982418000657,inf,9.658259921580769e-05,0.07911003128953706,0.9207933861112471,carbon_04,PFT04,Passive,asp,BaggingRegressor
som,2,5,0.9390263739472569,203.35033569599787,0.9181265125669962,1.4538299011145229e-05,0.028035766071208897,0.2469283824365743,inf,5.369579504009643e-06,0.04568688800517037,0.9543077424153257,carbon_05,PFT05,Passive,asp,BaggingRegressor
som,2,6,0.956934668680631,223.09918782021728,0.989014456747149,1.026831934176657e-05,0.031162729667215994,0.20752188154353507,inf,0.008126511973583406,0.0024725140748939607,0.9894009739515226,carbon_06,PFT06,Passive,asp,BaggingRegressor
som,2,7,0.9734919234639339,145.67706771395797,0.9480623057003095,6.320476045795451e-06,0.030217541160870692,0.16281301095448766,inf,0.0011022275174741387,0.058792388329983326,0.9401053841525425,carbon_07,PFT07,Passive,asp,BaggingRegressor
som,2,8,0.9679894915731851,178.7615762772419,0.940805941228761,7.632453129903405e-06,0.04114745865653415,0.1789148077348962,inf,0.01083376424117515,0.06143357508504589,0.9277326606737789,carbon_08,PFT08,Passive,asp,BaggingRegressor
som,2,9,0.984769551659895,45.53732105828585,0.9541920119789487,3.6314850596339965e-06,0.023889066136056143,0.12341170260597244,inf,0.0036833227788035943,0.09976618122386746,0.896550495997329,carbon_09,PFT09,Passive,asp,BaggingRegressor
som,2,10,0.9700059413670394,143.03071403532886,0.9767848391718594,7.151659187639624e-06,0.027136451140737063,0.17318792865832364,inf,0.0017197961150673348,0.002284732112032457,0.9959954717729002,carbon_10,PFT10,Passive,asp,BaggingRegressor
som,2,11,0.9814933554146174,219.4871233706479,0.9823494850980542,4.412647731374034e-06,0.02872733790475383,0.13603912887615346,inf,0.0026393545609874063,0.0038649502268279187,0.9934956952121846,carbon_11,PFT11,Passive,asp,BaggingRegressor
som,2,12,0.9802875735600686,111.38294134701901,1.008223177564302,4.700149365744271e-06,0.025866040515217934,0.1404009488569485,inf,0.014961750126153384,0.016026130826835763,0.969012119047011,carbon_12,PFT12,Passive,asp,BaggingRegressor
som,2,13,0.9492025524052707,81.27596660484515,1.0107054352712563,1.2111933141327925e-05,0.022837927526008623,0.2253828910869885,inf,0.001796088430574793,0.02471278446479443,0.9734911271046309,carbon_13,PFT13,Passive,asp,BaggingRegressor
som,2,14,0.864901696195804,52.22993460846428,0.9244407191804739,3.221228035388555e-05,0.02753334200675882,0.3675572116068409,inf,0.0016876006362138633,0.0004925533130898242,0.9978198460506963,carbon_14,PFT14,Passive,asp,BaggingRegressor
som,2,15,0.962491455837996,174.42920316646806,0.9223554950164486,8.943382012876485e-06,0.04626392891290329,0.193671226985332,0.18023344584909026,0.006382574968607572,0.09875579987044876,0.8948616251609436,carbon_15,PFT15,Passive,asp,BaggingRegressor
som,3,2,0.9806944632586666,181.59086498790364,0.989311452720433,4.60313227022732e-06,0.020496006612137463,0.13894436563363546,inf,0.0010514216311918515,5.6725238122371074e-05,0.9988918531306857,carbon_02,PFT02,Slow,asp,BaggingRegressor
som,3,3,0.9707987552229758,197.44750678339236,0.9843564146056287,6.962623933482166e-06,0.027258189421888023,0.17088371712080766,inf,0.0022646190445192284,3.9692947752223644e-05,0.9976956880077286,carbon_03,PFT03,Slow,asp,BaggingRegressor
som,3,4,0.9723315285619923,124.90559174860749,0.9491794966220827,6.5971558030538145e-06,0.014359291374596713,0.16633842441843585,inf,2.8730740146357937e-05,0.05136095968027073,0.948610309579583,carbon_04,PFT04,Slow,asp,BaggingRegressor
som,3,5,0.9397757862939953,309.1197264088552,0.9288943979701988,1.4359612233191403e-05,0.027942851985119057,0.24540622181600194,inf,9.364302460468447e-05,0.029113658149553766,0.9707926988258416,carbon_05,PFT05,Slow,asp,BaggingRegressor
som,3,6,0.959750649256484,332.09177224069776,0.9870037058208676,9.596888589298043e-06,0.030025426510104793,0.20062240837831652,inf,0.007043374787354696,0.0012043669267436097,0.9917522582859017,carbon_06,PFT06,Slow,asp,BaggingRegressor
som,3,7,0.9742909959663042,224.74259543091264,0.9466129692330444,6.129948505888377e-06,0.03014861698854895,0.16034027576905266,inf,0.0015052100711013313,0.06669745587402721,0.9317973340548715,carbon_07,PFT07,Slow,asp,BaggingRegressor
som,3,8,0.971988315309908,262.071544972999,0.9488691895072497,6.678990150236512e-06,0.038955823707643424,0.16736691635473225,inf,0.00729135901518128,0.051406436751169425,0.9413022042336493,carbon_08,PFT08,Slow,asp,BaggingRegressor
som,3,9,0.9849786349416852,70.9317578318745,0.9556380217316095,3.5816321073711807e-06,0.023869541595930226,0.12256167858802659,inf,0.0034775154752978593,0.09403493329910075,0.9024875512256014,carbon_09,PFT09,Slow,asp,BaggingRegressor
som,3,10,0.9722851466320744,212.91893985562132,0.9819094378305395,6.608214918437185e-06,0.026645011859120073,0.16647778640985578,inf,0.003038555583233429,0.0006623255765004603,0.9962991188402661,carbon_10,PFT10,Slow,asp,BaggingRegressor
som,3,11,0.9810405585462512,338.57589841534167,0.984882337273647,4.52061074242938e-06,0.029475381003759158,0.13769328761326322,inf,0.0033570585273091456,0.0017052089889468681,0.9949377324837441,carbon_11,PFT11,Slow,asp,BaggingRegressor
som,3,12,0.9800289128790282,173.0705711200836,1.006782005509277,4.7618233478712005e-06,0.026195263713070564,0.1413190968021372,inf,0.014936384675914422,0.013603410989991094,0.9714602043340944,carbon_12,PFT12,Slow,asp,BaggingRegressor
som,3,13,0.9510109082008017,122.60490410816328,1.0144802532581936,1.1680756270671977e-05,0.022665027571383715,0.22133479572628947,inf,0.001977870552183403,0.029782130593041446,0.9682399988547751,carbon_13,PFT13,Slow,asp,BaggingRegressor
som,3,14,0.8814589299791976,75.23339602783544,0.9334751218710324,2.826444206504586e-05,0.025564432792079678,0.3442979378689369,inf,0.0017423254220308858,0.00046006376683018884,0.9977976108111388,carbon_14,PFT14,Slow,asp,BaggingRegressor
som,3,15,0.964973752116092,264.1406440603267,0.9257868735705104,8.351513563163569e-06,0.04468877041417499,0.18715300661199116,0.17446953942404003,0.004726568642814045,0.09768367327481084,0.8975897580823751,carbon_15,PFT15,Slow,asp,BaggingRegressor
biomass,1,2,0.9946385118517584,9.72835803390593,0.9912891412749454,1.2783710415454274e-06,0.02123600636585716,0.07322218344355434,inf,0.00017440723864242265,0.006824394211505783,0.9930011985498517,biomass_01,PFT02,Leaf,pft,BaggingRegressor
biomass,1,3,0.7944427427837315,16.59296608329937,0.819504698974548,4.901222155848081e-05,0.0862047750390491,0.4533842269160547,inf,9.839511453343293e-06,0.03191655658328864,0.9680736039052581,biomass_01,PFT03,Leaf,pft,BaggingRegressor
biomass,1,4,0.9911825664006431,6.298117068539831,0.9791857182045024,2.102392369899135e-06,0.012309841073336476,0.09390119061735569,inf,0.00045691330400026163,0.031042870493702145,0.9685002162022978,biomass_01,PFT04,Leaf,pft,BaggingRegressor
biomass,1,5,0.9930187183750171,3.7425108213547893,0.9817007174329491,1.6645878934150956e-06,0.018641625334870453,0.08355406408417793,inf,0.0017046304468485301,0.03191176429777736,0.966383605255374,biomass_01,PFT05,Leaf,pft,BaggingRegressor
biomass,1,6,0.8295478526480149,9.457806073425653,0.8289568393414878,4.06419044711457e-05,0.04894391812934835,0.4128585076657439,inf,1.6508304514280204e-05,0.047368196173731024,0.9526152955217546,biomass_01,PFT06,Leaf,pft,BaggingRegressor
biomass,1,7,0.9899687315726329,7.990878485616961,0.9790724607919342,2.391814121928265e-06,0.021957987722590513,0.10015622011321686,inf,0.0005957733151555196,0.025659450048783713,0.9737447766360607,biomass_01,PFT07,Leaf,pft,BaggingRegressor
biomass,1,8,0.6878666971152843,1.3874987139294306,0.9449644172807675,7.442377274313681e-05,0.012733114773941717,0.5586889142310915,inf,0.0019878753488857446,0.02958920120047539,0.9684229234506387,biomass_01,PFT08,Leaf,pft,BaggingRegressor
biomass,1,9,1.0,0.0,1.0,,,,,,,,biomass_01,PFT09,Leaf,pft,NoneType
biomass,1,10,0.7713664789068103,5.156306943915194,0.8216767490425203,5.451443039894842e-05,0.05310401811709381,0.478156377237813,inf,0.0030381309866890256,0.01938257032206409,0.9775792986912469,biomass_01,PFT10,Leaf,pft,BaggingRegressor
biomass,1,11,0.9247902637896634,6.439603060584719,0.9163544533914418,1.793269819035205e-05,0.08096290975073178,0.2742439355944567,inf,0.00035483763103705957,0.02957948160974377,0.9700656807592192,biomass_01,PFT11,Leaf,pft,BaggingRegressor
biomass,1,12,0.9205890147200756,3.2479346316861797,0.9272569042293386,1.8934426628498908e-05,0.03040927035790328,0.28179954804776464,inf,0.001308636041782558,0.014264036656223557,0.9844273273019938,biomass_01,PFT12,Leaf,pft,BaggingRegressor
biomass,1,13,0.7603628358869603,3.242164014296299,0.6475690799846553,5.7138093493810134e-05,0.021959500135709215,0.4895274906611882,inf,0.0002868703268476116,0.3014303197880872,0.6982828098850651,biomass_01,PFT13,Leaf,pft,BaggingRegressor
biomass,1,14,0.5598400823236824,2.9459781961393086,0.6836774710855169,0.0001049499088403237,0.036932137488060526,0.6634454896043213,inf,7.869939861071602e-05,0.023360047080565056,0.9765612535208241,biomass_01,PFT14,Leaf,pft,BaggingRegressor
biomass,1,15,0.3912641313026035,1.629825238503158,0.5944661746372586,0.00014514446082436732,0.02554673120072286,0.7802152707409644,768.7303191115195,0.0002999986583189662,0.018800625776582494,0.9808993755650984,biomass_01,PFT15,Leaf,pft,BaggingRegressor
biomass,2,2,0.9900020781113323,20.51515105974312,0.9826324757673564,2.3838631112703135e-06,0.023160534356018465,0.09998960890346405,inf,0.0003578977156251978,0.015498059371977322,0.9841440429123974,biomass_02,PFT02,SapAB,pft,BaggingRegressor
biomass,2,3,0.963712417494259,23.673252353792556,0.9728404874895668,8.65226096941846e-06,0.030475865815292238,0.190492998574071,inf,0.0004428346956602945,0.002264448282011988,0.9972927170223277,biomass_02,PFT03,SapAB,pft,BaggingRegressor
biomass,2,4,0.9550753221064591,9.691186784657866,0.9981911481875712,1.0711654242618255e-05,0.02621694595533237,0.2119544240952308,inf,0.0038886776329378854,0.009226212995105926,0.9868851093719562,biomass_02,PFT04,SapAB,pft,BaggingRegressor
biomass,2,5,0.9800869455717344,15.009669665701278,0.9734167975623557,4.747986272833971e-06,0.015604249135431158,0.14111362240501685,inf,0.00017764467112731653,0.014121432257718199,0.9857009230711544,biomass_02,PFT05,SapAB,pft,BaggingRegressor
biomass,2,6,0.9758632256687614,17.472861183483072,0.9812355951120078,5.755072563480823e-06,0.02080839687267309,0.15536014395989267,inf,0.001317943148842886,0.001879076488288777,0.9968029803628684,biomass_02,PFT06,SapAB,pft,BaggingRegressor
biomass,2,7,0.9645220807636851,6.376251879588618,0.9544932959543455,8.459208210852386e-06,0.02110101985436922,0.18835583143697704,inf,0.0004964876910570797,0.022372837830575587,0.9771306744783672,biomass_02,PFT07,SapAB,pft,BaggingRegressor
biomass,2,8,0.9753711032279218,4.884457658043119,0.9756021670307902,5.872412201258535e-06,0.019287012687339955,0.15693596392184392,inf,0.0006061488455797927,0.006008525242017673,0.9933853259124025,biomass_02,PFT08,SapAB,pft,BaggingRegressor
biomass,2,9,0.9357599176212232,0.7957845014984023,1.0057988604321249,1.531713933685664e-05,0.02855630712243083,0.2534562731099326,inf,0.008791798358579843,0.021257404570727643,0.9699507970706925,biomass_02,PFT09,SapAB,pft,BaggingRegressor
biomass,2,10,0.742358989904522,4.79670893344044,0.9345468825036327,6.143085600750549e-05,0.03335235764119396,0.5075835006139168,inf,0.006101969403537832,0.014318234983248137,0.9795797956132141,biomass_02,PFT10,SapAB,pft,BaggingRegressor
biomass,2,11,0.9285074016339061,19.58557984404984,0.9669492775275624,1.7046399228920802e-05,0.04340081223090914,0.26738099851353286,inf,0.0062596920682106505,8.52510319756742e-05,0.9936550568998137,biomass_02,PFT11,SapAB,pft,BaggingRegressor
biomass,2,12,0.9274982629790033,4.189589632895422,0.9736012493724722,1.7287014072722146e-05,0.019007670912324234,0.2692614659044192,inf,0.0010815719956243969,0.0013152749549320826,0.9976031530494435,biomass_02,PFT12,SapAB,pft,BaggingRegressor
biomass,2,13,0.617797447396657,10.236813586650342,0.4767712754864235,9.113079461214663e-05,0.019232857525596087,0.6182253251067469,inf,0.0005460154908681944,0.46317406885730733,0.5362799156518244,biomass_02,PFT13,SapAB,pft,BaggingRegressor
biomass,2,14,0.6408579653757596,1.5692972254234552,0.5952181353161975,8.563234015837876e-05,0.03192663307243728,0.5992846023587127,inf,0.0006806474992797546,0.1865352774262859,0.8127840750744344,biomass_02,PFT14,SapAB,pft,BaggingRegressor
biomass,2,15,0.4931965510688966,0.31357602697690434,0.5107978200040242,0.00012084011657870848,0.02220200509825212,0.7119012915644299,681.3266880806726,0.0007104640819901969,0.1474203666863338,0.8518691692316759,biomass_02,PFT15,SapAB,pft,BaggingRegressor
biomass,3,2,0.9901235653161632,5.145934810472248,0.982453604786984,2.354896205015934e-06,0.02302185669549191,0.09938025298738593,inf,0.00037308313534934297,0.016306485363259883,0.9833204315013908,biomass_03,PFT02,SapBE,pft,BaggingRegressor
biomass,3,3,0.9637367344275842,5.973569766130132,0.9730039934198748,8.646462940490158e-06,0.030485061991761517,0.19042916155992423,inf,0.00041868188221734287,0.0021900381796476588,0.9973912799381349,biomass_03,PFT03,SapBE,pft,BaggingRegressor
biomass,3,4,0.9604653677490907,2.3054732892216636,0.9992647928012792,9.426474070316934e-06,0.024876775356799687,0.19883317693712288,inf,0.003696954228061117,0.008923503474257528,0.9873795422976812,biomass_03,PFT04,SapBE,pft,BaggingRegressor
biomass,3,5,0.9810090283200185,3.6759200730964636,0.9765829381667518,4.528128679060941e-06,0.015265225153176614,0.13780773447082567,inf,0.00034298768460644646,0.010354864612809598,0.989302147702584,biomass_03,PFT05,SapBE,pft,BaggingRegressor
biomass,3,6,0.979766245324158,4.088595590733917,0.9707598021506711,4.824452712408679e-06,0.019459308746336203,0.14224540300425176,inf,0.00030708515218684957,0.018433995647884772,0.9812589191999282,biomass_03,PFT06,SapBE,pft,BaggingRegressor
biomass,3,7,0.9665772939691099,1.5632308857412565,0.9540335237726341,7.969171681185064e-06,0.02064424869674147,0.18281877920741665,inf,0.00031812217703396957,0.02639465750548131,0.9732872203174848,biomass_03,PFT07,SapBE,pft,BaggingRegressor
biomass,3,8,0.9776000695980286,1.1798406403692898,0.9813136993040922,5.340946686211579e-06,0.01860182959520127,0.14966606296008245,inf,0.00024372103878571527,0.0025227803024754987,0.9972334986587388,biomass_03,PFT08,SapBE,pft,BaggingRegressor
biomass,3,9,0.9478985594369304,0.18578555539380254,0.9946869789463056,1.2422851827150614e-05,0.02644022454539761,0.22825739979915147,inf,0.005861425058638714,0.007969796109890872,0.9861687788314702,biomass_03,PFT09,SapBE,pft,BaggingRegressor
biomass,3,10,1.0,0.0,1.0,,,,,,,,biomass_03,PFT10,SapBE,pft,NoneType
biomass,3,11,1.0,0.0,1.0,,,,,,,,biomass_03,PFT11,SapBE,pft,NoneType
biomass,3,12,1.0,0.0,1.0,,,,,,,,biomass_03,PFT12,SapBE,pft,NoneType
biomass,3,13,1.0,0.0,1.0,,,,,,,,biomass_03,PFT13,SapBE,pft,NoneType
biomass,3,14,1.0,0.0,1.0,,,,,,,,biomass_03,PFT14,SapBE,pft,NoneType
biomass,3,15,1.0,0.0,1.0,,,,,,,,biomass_03,PFT15,SapBE,pft,NoneType
biomass,4,2,0.9825181445920713,403.97060845175974,0.9795554787749209,4.168301241756958e-06,0.030736711694770533,0.13221896765566085,inf,0.0004209306171606226,0.007933294806297958,0.9916457745765415,biomass_04,PFT02,HeartAB,pft,BaggingRegressor
biomass,4,3,0.9588879649382007,379.0664306425665,0.9554682316388592,9.802583467286418e-06,0.031249652293055645,0.20276102944550078,inf,5.1322081524178177e-05,0.014329105329988896,0.9856195725884871,biomass_04,PFT03,HeartAB,pft,BaggingRegressor
biomass,4,4,0.9314291032474767,213.54988516587784,0.956496101331089,1.6349760789824326e-05,0.029098917802372105,0.2618604528227262,inf,0.002354526875187974,0.0012729641594451467,0.996372508965367,biomass_04,PFT04,HeartAB,pft,BaggingRegressor
biomass,4,5,0.9670235515236746,368.6903538891166,0.9592542728060687,7.862767877044699e-06,0.019049029465847297,0.1815941862404341,inf,3.644571014809474e-05,0.018291191296247053,0.981672362993605,biomass_04,PFT05,HeartAB,pft,BaggingRegressor
biomass,4,6,0.941963271038726,466.65596505910173,0.9650919795873284,1.3838037425196463e-05,0.02893301662750407,0.24090813386283572,inf,0.0035197946267283894,0.0006223359445593953,0.9958578694287121,biomass_04,PFT06,HeartAB,pft,BaggingRegressor
biomass,4,7,0.8560587880489618,410.8817108444592,0.8545578009355749,3.43207467694416e-05,0.03645955946387905,0.37939585125701897,inf,0.00036224050939070854,0.04056955661438757,0.9590682028762216,biomass_04,PFT07,HeartAB,pft,BaggingRegressor
biomass,4,8,0.9098856975893714,292.8059637114384,0.9062564444878728,2.148648126147559e-05,0.03273419470451884,0.30019044356979224,inf,2.61928760364414e-05,0.027669686413059294,0.9723041207109042,biomass_04,PFT08,HeartAB,pft,BaggingRegressor
biomass,4,9,0.7592344719634235,45.829553069732476,0.9704210566088526,5.7407135917161756e-05,0.05668030339310335,0.49067864028972813,inf,0.010484011572596104,0.03061596319281625,0.9589000252345877,biomass_04,PFT09,HeartAB,pft,BaggingRegressor
biomass,4,10,1.0,0.0,1.0,,,,,,,,biomass_04,PFT10,HeartAB,pft,NoneType
biomass,4,11,1.0,0.0,1.0,,,,,,,,biomass_04,PFT11,HeartAB,pft,NoneType
biomass,4,12,1.0,0.0,1.0,,,,,,,,biomass_04,PFT12,HeartAB,pft,NoneType
biomass,4,13,1.0,0.0,1.0,,,,,,,,biomass_04,PFT13,HeartAB,pft,NoneType
biomass,4,14,1.0,0.0,1.0,,,,,,,,biomass_04,PFT14,HeartAB,pft,NoneType
biomass,4,15,1.0,0.0,1.0,,,,,,,,biomass_04,PFT15,HeartAB,pft,NoneType
biomass,5,2,0.9826044068073269,102.09523329373475,0.980324284080265,4.147733236212009e-06,0.030778199658883676,0.13189235456489948,inf,0.0004635808449096972,0.007010176726394115,0.9925262424286961,biomass_05,PFT02,HeartBE,pft,BaggingRegressor
biomass,5,3,0.9596270387101867,95.31035561198935,0.9563003938587087,9.626361776302638e-06,0.031109836309117334,0.20093023985904482,inf,5.0007226901497277e-05,0.014026987772580882,0.9859230050005174,biomass_05,PFT03,HeartBE,pft,BaggingRegressor
biomass,5,4,0.9628586589980639,44.67600237908059,0.9825104848880041,8.855827611334313e-06,0.023227054178050998,0.19272088885726973,inf,0.0023642309628089096,2.893738044941848e-05,0.9976068316567417,biomass_05,PFT04,HeartBE,pft,BaggingRegressor
biomass,5,5,0.9742250257122277,84.36154054530458,0.9727667697223484,6.145678180203223e-06,0.01736835826665141,0.1605458635025279,inf,0.0006026602966234897,0.008109980936035295,0.9912873587673412,biomass_05,PFT05,HeartBE,pft,BaggingRegressor
biomass,5,6,0.9655927044335924,103.17838830890302,0.9752633457076926,8.203933134575017e-06,0.025518867045410825,0.1854920363961958,inf,0.0035164430786783505,0.0016886920576663468,0.9947948648636552,biomass_05,PFT06,HeartBE,pft,BaggingRegressor
biomass,5,7,0.9633815112152196,63.3320092726121,0.9390526168230423,8.731160892889926e-06,0.020810016094342146,0.19135957980926993,inf,7.2492226518524075e-06,0.05188457044834799,0.9481081803290001,biomass_05,PFT07,HeartBE,pft,BaggingRegressor
biomass,5,8,0.9586875687520526,62.06957059956259,0.9559742534756536,9.850365104422366e-06,0.025171874661725144,0.20325459711393346,inf,0.0003692285836925166,0.01354684014773854,0.986083931268569,biomass_05,PFT08,HeartBE,pft,BaggingRegressor
biomass,5,9,0.9497246150544685,6.9496321215204295,0.991497903026201,1.1987454684199216e-05,0.025457289604932522,0.22422173165313733,inf,0.004743104147173954,0.005338113705987451,0.9899187821468387,biomass_05,PFT09,HeartBE,pft,BaggingRegressor
biomass,5,10,1.0,0.0,1.0,,,,,,,,biomass_05,PFT10,HeartBE,pft,NoneType
biomass,5,11,1.0,0.0,1.0,,,,,,,,biomass_05,PFT11,HeartBE,pft,NoneType
biomass,5,12,1.0,0.0,1.0,,,,,,,,biomass_05,PFT12,HeartBE,pft,NoneType
biomass,5,13,1.0,0.0,1.0,,,,,,,,biomass_05,PFT13,HeartBE,pft,NoneType
biomass,5,14,1.0,0.0,1.0,,,,,,,,biomass_05,PFT14,HeartBE,pft,NoneType
biomass,5,15,1.0,0.0,1.0,,,,,,,,biomass_05,PFT15,HeartBE,pft,NoneType
